video,frame,text
hate_video_1,video_1_frame0.jpg,20935021/36129/20150530 11:12
hate_video_1,video_1_frame30.jpg,"Along time ago in a galaxy far,  faraway. . ."
hate_video_1,video_1_frame60.jpg,"Along time ago in a galaxy far,  faraway. . ."
hate_video_1,video_1_frame90.jpg,"Along time ago in a galaxy far,  faraway. . ."
hate_video_1,video_1_frame120.jpg,"Along time ago in a galaxy far,  faraway. . ."
hate_video_1,video_1_frame150.jpg,"Along time ago in a galaxy far,  faraway. . ."
hate_video_1,video_1_frame180.jpg,"Along time ago in a galaxy far,  faraway. . ."
hate_video_1,video_1_frame210.jpg,20935021/36129/20150530 11:12
hate_video_1,video_1_frame240.jpg,20935021/36129/20150530 11:12
hate_video_1,video_1_frame270.jpg,LIM
hate_video_1,video_1_frame300.jpg,LIV
hate_video_1,video_1_frame330.jpg,LACK MATTER!
hate_video_1,video_1_frame360.jpg,BLACK LIVES MATTER!
hate_video_1,video_1_frame390.jpg,BLACK LIVES MATTER!
hate_video_1,video_1_frame420.jpg,BLACK LIVES MATTER!
hate_video_1,video_1_frame450.jpg,BLACK LIVES MATTER!
hate_video_1,video_1_frame480.jpg,BLACK LIVES MATTER!
hate_video_1,video_1_frame510.jpg,BLACK LIVES MATTER!  George Floyd
hate_video_1,video_1_frame540.jpg,BIA G K LIVE E George Floyd
hate_video_1,video_1_frame570.jpg,George Floyd
hate_video_1,video_1_frame600.jpg,George Floyd
hate_video_1,video_1_frame630.jpg,George Floyd
hate_video_1,video_1_frame660.jpg,George Floyd SAY HIS NAME IN
hate_video_1,video_1_frame690.jpg,George Floyd SAY HIS NAME! !
hate_video_1,video_1_frame720.jpg,George Floyd SAY HIS NAME! !
hate_video_1,video_1_frame750.jpg,George Floyd SAY HIS NAME! !
hate_video_1,video_1_frame780.jpg,George Floyd SAY HIS NAME! !
hate_video_1,video_1_frame810.jpg,George Floyd SAY HIS NAME! !
hate_video_1,video_1_frame840.jpg,"George Floyd SAY HIS NAME! !  Over the summer of 2020, a"
hate_video_1,video_1_frame870.jpg,"George Floyd SAY HIS NAME! !  Over the summer of 2020, a"
hate_video_1,video_1_frame900.jpg,"George Floyd SAY HIS NAME! !  Over the summer of 2020, a blackman was killed. Or should"
hate_video_1,video_1_frame930.jpg,"George Floyd SAY HIS NAME! !  Over the summer of 2020, a black man was killed. Or should"
hate_video_1,video_1_frame960.jpg,"George Floyd
SAY HIS NAME!!
Over the summer of 2020, a
black man was killed. Or should I
cav nizcar? Better yet"
hate_video_1,video_1_frame990.jpg,"George Floyd SAY HIS NAME! !  Over the summer of 2020, a black man was killed. Or should say nigger? Better yet, gorilla."
hate_video_1,video_1_frame1020.jpg,"George Floyd SAY HIS NAME! !  Over the summer of 2020, a black man was killed. Or should say nigger? Better yet, gorilla."
hate_video_1,video_1_frame1050.jpg,"George Floyd SAY HIS NAME! !  Over the summer of 2020, a blackman was killed. Or should say nigger? Better yet, gorilla."
hate_video_1,video_1_frame1080.jpg,"George Floyd SAY HIS NAME! !  Over the summer of 2020, a black man was killed. Or should say nigger? Better yet, gorilla.  Blacks are nasty"
hate_video_1,video_1_frame1110.jpg,"George Floyd SAY HIS NAME! !  Over the summer of 2020, a black man was killed. Or should say nigger? Better yet, gorilla.  Blacks are nasty"
hate_video_1,video_1_frame1140.jpg,"George Floyd SAY HIS NAME! !  Over the summer of 2020, a black man was killed. Or should say nigger? Better yet, gorilla.  Blacks are nasty gorillas/ monkeys in need ot"
hate_video_1,video_1_frame1170.jpg,"George Floyd SAY HIS NAME! !  Over the summer of 2020, a black man was killed. Or should say nigger? Better yet, gorilla.  Blacks are nasty gorillas/ monkeys in need of"
hate_video_1,video_1_frame1200.jpg,"George Floyd SAY HIS NAME! !  Over the summer of 2020, a black man was killed. Or should say nigger? Better yet, gorilla.  Blacks are nasty gorillas/ monkeys in need of"
hate_video_1,video_1_frame1230.jpg,"George Floyd SAY HIS NAME! !  Over the summer of 2020, a black man was killed. Or should say nigger? Better yet, gorilla.  Blacks are nasty gorillas/ monkeys in need of lynching. Fuck all niggers."
hate_video_1,video_1_frame1260.jpg,"George Floyd SAY HIS NAME! !  Over the summer of 2020, a black man was killed. Or should say n lge r? Better yet, gorilla.  Blacks are nasty gorillas/ monkeys in need of lynching. Fuck all niggers."
hate_video_1,video_1_frame1290.jpg,"George Floyd SAY HIS NAME! !  Over the summer of 2020, a blackman was killed. Or should 1 say nigger? Better yet, gorilla.  Blacks are nasty gorillas/ monkeys in need of lynching. Fuck all niggers."
hate_video_1,video_1_frame1320.jpg,"George Floyd S AY HIS NAME! !  Over the summer of 2020, a black man was killed. Or should say nigger? Better yet, gorilla.  Blacks are nasty gorillas/ monkeys in need of lynching. Fuck all niggers."
hate_video_1,video_1_frame1350.jpg,"George Floyd SAY HIS NAME! !  Over the summer of 2020, a blackman was killed. Or should say nigger? Better yet, gorilla,  Blacks are nasty gorillas/ monkeys in need of lynching. Fuck all niggers."
hate_video_1,video_1_frame1380.jpg,"George Floyd SAY HIS NAME! !  Over the summer of 2020, a black man was killed. Or should say nigger? Better yet, gorilla.  Blacks are nasty gorillas/ monkeys in need of lynching. Fuck all niggers."
